iter	Passed	Remaining
618	698	429
619	699	428
620	700	427
621	700	425
622	701	424
623	702	423
624	703	421
625	703	420
626	704	419
627	705	417
628	706	416
629	706	415
630	707	413
631	708	412
632	709	411
633	709	409
634	710	408
635	711	407
636	712	405
637	713	404
638	714	403
639	714	402
640	715	400
641	716	399
642	717	398
643	718	397
644	719	395
645	719	394
646	720	393
647	721	391
648	722	390
649	722	389
650	723	388
651	724	386
652	725	385
653	726	384
654	727	382
655	727	381
656	728	380
657	729	379
658	730	377
659	730	376
660	731	375
661	732	373
662	733	372
663	733	371
664	734	370
665	735	368
666	736	367
667	736	366
668	737	364
669	738	363
670	739	362
671	739	361
672	740	359
673	741	358
674	742	357
675	743	356
676	744	355
677	744	353
678	745	352
679	746	351
680	747	349
681	748	348
682	748	347
683	749	346
684	750	345
685	750	343
686	751	342
687	752	341
688	753	339
689	754	338
690	755	337
691	756	336
692	757	335
693	758	334
694	759	333
695	759	331
696	760	330
697	761	329
698	762	328
699	763	327
700	763	325
701	764	324
702	765	323
703	766	322
704	767	320
705	767	319
706	768	318
707	769	317
708	770	316
709	771	315
710	772	313
711	773	312
712	773	311
713	774	310
714	775	309
715	776	307
716	777	306
717	777	305
718	778	304
719	779	303
720	780	301
721	780	300
722	781	299
723	782	298
724	782	296
725	783	295
726	784	294
727	786	293
728	786	292
729	787	291
730	788	290
731	789	288
732	790	287
733	790	286
734	791	285
735	792	284
736	793	282
737	793	281
738	794	280
739	795	279
740	796	278
741	796	277
742	797	276
743	798	274
744	799	273
745	800	272
746	801	271
747	802	270
748	803	269
749	803	267
750	804	266
751	805	265
752	806	264
753	806	263
754	807	262
755	808	260
756	809	259
757	810	258
758	810	257
759	811	256
760	812	255
761	813	254
762	814	252
763	814	251
764	815	250
765	816	249
766	817	248
767	818	247
768	819	246
769	820	244
770	821	243
771	821	242
772	822	241
773	823	240
774	824	239
775	824	238
776	825	236
777	826	235
778	827	234
779	827	233
780	828	232
781	829	231
782	830	230
783	831	228
784	831	227
785	833	227
786	834	225
787	835	224
788	836	223
789	836	222
790	837	221
791	838	220
792	839	219
793	840	218
794	841	216
795	841	215
796	842	214
797	843	213
798	844	212
799	845	211
800	846	210
801	847	209
802	848	208
803	848	206
804	849	205
805	850	204
806	851	203
807	852	202
808	852	201
809	853	200
810	854	199
811	855	198
812	856	197
813	857	195
814	858	194
815	858	193
816	859	192
817	860	191
818	861	190
819	862	189
820	863	188
821	864	187
822	864	186
823	865	184
824	866	183
825	867	182
826	868	181
827	868	180
828	869	179
829	870	178
830	871	177
831	871	176
832	872	174
833	873	173
834	874	172
835	875	171
836	876	170
837	877	169
838	877	168
839	878	167
840	879	166
841	880	165
842	881	164
843	882	163
844	883	161
845	883	160
846	884	159
847	885	158
848	886	157
849	886	156
850	887	155
851	888	154
852	889	153
853	890	152
854	890	151
855	891	149
856	892	148
857	893	147
858	893	146
859	894	145
860	895	144
861	896	143
862	897	142
863	897	141
864	898	140
865	899	139
866	900	138
867	901	137
868	902	136
869	903	134
870	904	133
871	904	132
872	905	131
873	906	130
874	907	129
875	908	128
876	909	127
877	910	126
878	911	125
879	911	124
880	912	123
881	913	122
882	914	121
883	914	120
884	915	118
885	916	117
886	917	116
887	917	115
888	918	114
889	919	113
890	920	112
891	921	111
892	921	110
893	922	109
894	923	108
895	923	107
896	924	106
897	925	105
898	926	104
899	927	103
900	927	101
901	928	100
902	929	99
903	930	98
904	930	97
905	931	96
906	932	95
907	933	94
908	934	93
909	934	92
910	935	91
911	936	90
912	937	89
913	938	88
914	938	87
915	939	86
916	940	85
917	941	84
918	942	83
919	942	81
920	944	80
921	944	79
922	945	78
923	946	77
924	947	76
925	947	75
926	948	74
927	949	73
928	950	72
929	950	71
930	951	70
931	952	69
932	953	68
933	954	67
934	954	66
935	955	65
936	956	64
937	957	63
938	957	62
939	958	61
940	959	60
941	960	59
942	960	58
943	961	57
944	962	56
945	963	54
946	964	53
947	964	52
948	965	51
949	966	50
950	967	49
951	967	48
952	968	47
953	969	46
954	970	45
955	971	44
956	972	43
957	973	42
958	973	41
959	974	40
960	975	39
961	976	38
962	977	37
963	977	36
964	978	35
965	979	34
966	980	33
967	980	32
968	981	31
969	982	30
970	983	29
971	983	28
972	984	27
973	985	26
974	986	25
975	987	24
976	988	23
977	988	22
978	989	21
979	990	20
980	991	19
981	991	18
982	992	17
983	993	16
984	994	15
985	994	14
986	995	13
987	996	12
988	997	11
989	998	10
990	998	9
991	999	8
992	1000	7
993	1001	6
994	1001	5
995	1002	4
996	1003	3
997	1004	2
998	1004	1
999	1005	0
